o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'gazemu':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2358: warning: format not a string literal and no format arguments
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c300694649#300694650#0(991"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'hitmu':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:1318: warning: format not a string literal and no format arguments/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'gulpmu':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2115: warning: format not a string literal and no format arguments/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'explmu':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2231: warning: format not a string literal and no format arguments/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c: In function 'gazemu':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c:2358: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments300694650#101#146#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c300693190#1318#0#1318#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300694650#349#146#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c300693190#2115#0#2115#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300694650#597#146#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c300693190#2231#0#2231#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300694650#845#146#0(6@78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c300693190#2358#0#2358#0#51"format not a string literal and no format arguments0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c8620232608#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mhitu.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mhitu.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/minion.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/minion.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694650.425579
e300694650.618539
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/minion.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/minion.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/minion.c300694650#300694650#0(0"0(0#0#79"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/minion.c8609782496#1549"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/minion.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/minion.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mklev.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mklev.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694650.586393
e300694650.919242
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mklev.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mklev.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mklev.c300694650#300694650#0(0"0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mklev.c8603860992#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mklev.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mklev.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmap.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmap.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694650.618832
e300694650.778187
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmap.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmap.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmap.c300694650#300694650#0(0"0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmap.c8621256192#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmap.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmap.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmaze.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmaze.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694650.778292
e300694651.073570
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmaze.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmaze.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmaze.c300694650#300694651#0(0"0(0#0#79"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmaze.c8610726784#1549"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkmaze.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkmaze.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkobj.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkobj.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694650.919358
e300694651.191665
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkobj.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkobj.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkobj.c300694650#300694651#0(0"0(0#0#78"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkobj.c8606054240#1547"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkobj.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkobj.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkroom.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkroom.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694651.073675
e300694651.317601
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkroom.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkroom.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkroom.c300694651#300694651#0(0"0(0#0#79"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkroom.c8611200000#1549"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mkroom.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mkroom.o0#

CCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mon.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c normal x86_64 c com.apple.compilers.gcc.4_2
s300694651.191765
e300694651.825133
r1
xCompileC
xbuild/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mon.o
x/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c
xnormal
xx86_64
xc
xcom.apple.compilers.gcc.4_2
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c: In function 'unpoly_monster':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c:1595: warning: format not a string literal and no format arguments
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c: In function 'select_newcham_form':
o/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c:2678: warning: format not a string literal and no format arguments
lSLF07#2@84"Compile /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c300694651#300694651#0(509"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c: In function 'unpoly_monster':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c:1595: warning: format not a string literal and no format arguments/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c: In function 'select_newcham_form':/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c:2678: warning: format not a string literal and no format arguments2(22@51"Format not a string literal and no format arguments300694651#108#144#0(6@76"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c300693190#1595#0#1595#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300694651#365#144#0(6@76"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c300693190#2678#0#2678#0#51"format not a string literal and no format arguments0(0#0#76"/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c8605986912#1543"    cd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch x86_64 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DMACOSX_CHDIR_ARGV0=1 -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-generated-files.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-own-target-headers.hmap -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-all-target-headers.hmap -iquote /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/SlashEM-project-headers.hmap -F/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/include -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources/x86_64 -I/Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/DerivedSources -c /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/mon.c -o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/SlashEM.build/Debug/SlashEM.build/Objects-normal/x86_64/mon.o0#
